"ID","Team","Title","Description","Status","Estimate","Priority","Project ID","Project","Creator","Assignee","Labels","Cycle Number","Cycle Name","Cycle Start","Cycle End","Created","Updated","Started","Triaged","Completed","Canceled","Archived","Due Date","Parent issue","Initiatives","Project Milestone ID","Project Milestone","SLA Status","Roadmaps"
"KIT-55","Kitchenartsandletters","Automate once reported untag, remove from PO collection -> shipping profile flow","* perhaps shipping profile flow (since this still needs to be manually adjusted) is a candidate for daily shipper email","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"Feature",,,,,"2025-04-05T19:57:38.962Z","2025-04-05T19:57:38.962Z",,,,,,,,"",,,
"KIT-54","Kitchenartsandletters","Add Preorder Release List to Email Notification","","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"Feature",,,,,"2025-03-31T20:35:52.860Z","2025-03-31T20:35:52.860Z",,,,,,,,"",,,
"KIT-36","Kitchenartsandletters","Preorder Dashboard Integration","'- [ ] add Preorder Approval History - via JSON?","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"Feature",,,,,"2025-03-17T16:46:10.688Z","2025-03-22T14:21:24.323Z",,,,,,,,"",,,
"KIT-35","Kitchenartsandletters","preorder_history.json not being updated","* revisit 4/7/25","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"Bug",,,,,"2025-03-17T16:45:25.160Z","2025-03-31T20:36:49.083Z",,,,,,,,"",,,
"KIT-30","Kitchenartsandletters","Backup Plan","* Ensure team members know how to manually trigger the workflows if needed
* Document any manual override processes for emergencies","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"",,,,,"2025-03-13T01:51:40.534Z","2025-03-13T01:51:40.534Z",,,,,,,,"",,,
"KIT-29","Kitchenartsandletters","Set Up Monitoring","* Configure GitHub notifications for when approval issues are created
* Establish a check to verify that the workflow ran successfully each week","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"",,,,,"2025-03-13T01:51:23.939Z","2025-03-13T01:51:23.939Z",,,,,,,,"",,,
"KIT-28","Kitchenartsandletters","Document the Process","* Share the approval process with your team
* Specify who is responsible for reviewing and approving preorder books
* Set clear deadlines for approvals (before Monday morning)","Backlog",,"No priority","20e56dc9-274b-455b-8858-ef57d5b67af9","NYT Weekly Sales Report Workflow","[email]",,"",,,,,"2025-03-13T01:51:05.841Z","2025-03-13T01:51:05.841Z",,,,,,,,"",,,