Order ID,Product Name,Quantity,Reason
gid://shopify/Order/5348219388037,"Pasteleria Mas Saludable, Ligera y Sabrosa",1,Invalid barcode
gid://shopify/Order/5348359602309,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348370546821,OP: The Melting Pot,1,Invalid barcode
gid://shopify/Order/5348390666373,Eaten #21: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5348390666373,Mise Journal: Mental Mise en Place,1,Invalid barcode
gid://shopify/Order/5348390666373,Cookbook Holder,1,Invalid barcode
gid://shopify/Order/5348394500229,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348421959813,The Loaves and Fishes Cookbook [2nd Ed],1,Invalid barcode
gid://shopify/Order/5348456726661,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348459872389,KAL Hat in Black with White Embroidery (in store),1,Invalid barcode
gid://shopify/Order/5348486152325,Postcard<<<<<<<<<<<<<<<<<,1,Invalid barcode
gid://shopify/Order/5348486152325,"Menu No 4: Duck, Chili, Anise, Apple, Ginger, Lemon",1,Invalid barcode
gid://shopify/Order/5348486152325,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348490739845,So Good Recipes 3,1,Invalid barcode
gid://shopify/Order/5348490739845,The Irish Bakery,1,Invalid barcode
gid://shopify/Order/5348526391429,Card 4.95,1,Invalid barcode
gid://shopify/Order/5348526391429,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348570497157,Card 4.95,1,Invalid barcode
gid://shopify/Order/5348570497157,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348602871941,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348620566661,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5348729421957,The Bread Baker's Pocket Companion,1,Invalid barcode
gid://shopify/Order/5348797087877,Eaten #18: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5349013586053,Midweek Recipes: Simple Cooking from an Edinburgh Studio,1,Invalid barcode
gid://shopify/Order/5349167333509,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349228773509,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5349242798213,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349242896517,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349243093125,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349244764293,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349244829829,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349245517957,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349245780101,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349247254661,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349247484037,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349247877253,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349251514501,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349251874949,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349252661381,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349252694149,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349252792453,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349253152901,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349253546117,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349254398085,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",7,Invalid barcode
gid://shopify/Order/5349254496389,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5349255774341,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349256659077,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349258199173,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349259346053,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5349263179909,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349263605893,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349264097413,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349268095109,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349268258949,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349270192261,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349272191109,"Queer Earth Food Volume 3: A Collection of Writing and Art on Food, the Earth, and Queerness",1,Invalid barcode
gid://shopify/Order/5349272191109,Postcard<<<<<<<<<<<<<<<<<,6,Invalid barcode
gid://shopify/Order/5349272387717,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349277827205,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349279236229,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349281792133,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349282971781,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349285101701,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349285789829,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349286936709,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349288018053,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349289263237,From the Hill by the Sea,1,Invalid barcode
gid://shopify/Order/5349289263237,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5349292081285,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349293064325,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349300174981,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349300764805,Asif Journal: A Culinary Digest #3,1,Invalid barcode
gid://shopify/Order/5349301977221,Midweek Recipes: Simple Cooking from an Edinburgh Studio,1,Invalid barcode
gid://shopify/Order/5349303386245,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349310136453,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349312266373,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349319606405,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349323374725,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349327077509,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349327765637,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349337399429,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349346181253,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349372887173,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349379309701,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5349390450821,McAtlas: A Global Guide to the Golden Arches (standard edition),1,Invalid barcode
gid://shopify/Order/5349391761541,Kitchen Arts & Letters Gift Card - $100.00,1,Invalid barcode
gid://shopify/Order/5349394743429,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349398151301,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349400772741,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349431705733,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349433311365,OP: Six Grands Cuisiniers de Bourgogne,1,Missing variant
gid://shopify/Order/5349433311365,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5349453889669,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349456117893,Petits Propos Culinaires 78,1,Invalid barcode
gid://shopify/Order/5349456117893,Magazine F: Tools Issue 20,1,Invalid barcode
gid://shopify/Order/5349456117893,Magazine F: Tea Issue 25,1,Invalid barcode
gid://shopify/Order/5349456117893,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5349460934789,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349475549317,The Irish Bakery,1,Invalid barcode
gid://shopify/Order/5349475549317,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349522833541,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5349541544069,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349572345989,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349583814789,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349584371845,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349626216581,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349631950981,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349650006149,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349660000389,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349677990021,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349723537541,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5349760893061,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350077399173,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350081069189,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350135136389,Postcard<<<<<<<<<<<<<<<<<,1,Invalid barcode
gid://shopify/Order/5350135464069,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350163579013,Winter 2025 Cookbook Club,1,Invalid barcode
gid://shopify/Order/5350164430981,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5350177144965,"Food of the Italian Islands: Recipes from the Sun-Baked Beaches, Coastal Villages, and Rolling Hillsides of Sicily, Sardinia, and Beyond",1,Invalid barcode
gid://shopify/Order/5350178455685,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350189564037,OP: Auberge of the Flowering Hearth,1,Missing variant
gid://shopify/Order/5350208700549,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350210961541,The Irish Bakery,3,Invalid barcode
gid://shopify/Order/5350224855173,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350224855173,Made Here: Recipes & Reflections From NYC's Asian Communities,1,Invalid barcode
gid://shopify/Order/5350239535237,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350271058053,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350287704197,The Dry Aging Bible,1,Invalid barcode
gid://shopify/Order/5350287704197,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350291210373,Tables of Contents Digest 2023-2024,1,Invalid barcode
gid://shopify/Order/5350300287109,Read Cook Eat Drink Tote Bag in Strong Canvas,1,Invalid barcode
gid://shopify/Order/5350300287109,Postcard<<<<<<<<<<<<<<<<<,5,Invalid barcode
gid://shopify/Order/5350313296005,KAL Hat in Black with White Embroidery (in store),1,Invalid barcode
gid://shopify/Order/5350351700101,Eaten #16: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #14: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #15: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #16: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #17: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #18: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #19: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #2: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,Eaten #3: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5350356680837,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350410551429,Sahten: The SkatePal Cookbook,1,Invalid barcode
gid://shopify/Order/5350410551429,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350467829893,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350505480325,The Irish Bakery,1,Invalid barcode
gid://shopify/Order/5350813958277,Midweek Recipes: Simple Cooking from an Edinburgh Studio,1,Invalid barcode
gid://shopify/Order/5350813958277,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350889226373,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350937624709,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5350938280069,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5350942277765,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351015088261,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351084425349,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351086293125,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351102939269,Fagioli: The Bean Cuisine of Italy,1,Invalid barcode
gid://shopify/Order/5351118536837,The Irish Bakery,1,Invalid barcode
gid://shopify/Order/5351162183813,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5351219593349,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351220871301,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351228178565,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5351256260741,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351280476293,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351293190277,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351465320581,Cookbook Club Chef's Kitchen: Burns Night Cook-Along (a daytime class),1,Invalid barcode
gid://shopify/Order/5351485538437,Cookbook Club: The Scottish Kitchen,1,Invalid barcode
gid://shopify/Order/5351485538437,Cookbook Club Chef's Kitchen: Burns Night Cook-Along (a daytime class),1,Invalid barcode
gid://shopify/Order/5351526432901,Cookbook Club Chef's Kitchen: Burns Night Cook-Along (a daytime class),1,Invalid barcode
gid://shopify/Order/5351527317637,Cookbook Club Chef's Kitchen: Burns Night Cook-Along (a daytime class),1,Invalid barcode
gid://shopify/Order/5351703806085,Cookbook Club Chef's Kitchen: Burns Night Cook-Along (a daytime class),1,Invalid barcode
gid://shopify/Order/5351740670085,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351754367109,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351754891397,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351802568837,Burnt Ends,1,Invalid barcode
gid://shopify/Order/5351863582853,Cookbook Club Chef's Kitchen: Burns Night Cook-Along (a daytime class),1,Invalid barcode
gid://shopify/Order/5351905099909,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351948746885,The Dry Aging Bible,1,Invalid barcode
gid://shopify/Order/5351948746885,Professional Caterer Series 3/croustades - Quenelles - Soufles - Beignets - Indi,1,Invalid barcode
gid://shopify/Order/5351968211077,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351975714949,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5351997079685,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352010514565,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352031256709,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352036237445,Kitchen Arts & Letters Gift Card - $50.00,1,Invalid barcode
gid://shopify/Order/5352039514245,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5352070185093,Postcard<<<<<<<<<<<<<<<<<,3,Invalid barcode
gid://shopify/Order/5352111145093,"Squelch: A Memoir of Food, Love, and Uncertainty",1,Invalid barcode
gid://shopify/Order/5352113438853,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352132116613,Child Life Cookbook,1,Invalid barcode
gid://shopify/Order/5352177631365,Midweek Recipes: Simple Cooking from an Edinburgh Studio,1,Invalid barcode
gid://shopify/Order/5352177631365,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5352195096709,The Irish Bakery,1,Invalid barcode
gid://shopify/Order/5352195096709,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352234877061,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352255881349,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352270823557,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352270823557,"Digest Magazine: Volume 4, Issue 2",1,Invalid barcode
gid://shopify/Order/5352270823557,"Digest Magazine: Volume 4, Issue 4",1,Invalid barcode
gid://shopify/Order/5352270823557,"Digest Magazine: Volume 3, Issue 3",1,Invalid barcode
gid://shopify/Order/5352270823557,Saveur Magazineâ€”Fall/Winter 2024,1,Invalid barcode
gid://shopify/Order/5352697692293,"Artisan Italian Baking at Home: 60 Authentic Recipes for Breads, Focaccia, Pizzas, Cakes and More",1,Invalid barcode
gid://shopify/Order/5352697692293,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5352703393925,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352706670725,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5352732885125,OP: Vegetarian Chili Cookbook,1,Missing variant
gid://shopify/Order/5352787017861,Sankaku Vol. 2: Ramen (Standard Edition),1,Invalid barcode
gid://shopify/Order/5352787017861,Eaten #15: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5352787017861,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5352794226821,Clairefontaine Carnet Green (Small),1,Invalid barcode
gid://shopify/Order/5352794226821,Clairefontaine Carnet Blue (Small),1,Invalid barcode
gid://shopify/Order/5352795799685,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352833974405,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352837283973,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352844787845,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352845279365,Mise Journal: Mental Mise en Place,1,Invalid barcode
gid://shopify/Order/5352869560453,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",2,Invalid barcode
gid://shopify/Order/5352874770565,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5352904425605,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5352912978053,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5352914518149,Magazine F: Kimchi Issue 12,1,Invalid barcode
gid://shopify/Order/5352927363205,Art Culinaire #122,1,Invalid barcode
gid://shopify/Order/5352927363205,Art Culinaire #133,1,Invalid barcode
gid://shopify/Order/5352927363205,OP: Art Culinaire #86,1,Invalid barcode
gid://shopify/Order/5352927363205,Art Culinaire #130,1,Invalid barcode
gid://shopify/Order/5352927363205,Art Culinaire #149,1,Invalid barcode
gid://shopify/Order/5352927363205,Art Culinaire #145,1,Invalid barcode
gid://shopify/Order/5352988967045,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5353021341829,Bag Fee Imposed by NYS/NYC,1,Invalid barcode
gid://shopify/Order/5353074065541,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
gid://shopify/Order/5353187508357,Magazine F: Bread Issue 26,1,Invalid barcode
gid://shopify/Order/5353187508357,Eaten #15: The Food History Magazine,1,Invalid barcode
gid://shopify/Order/5353735422085,Art Culinaire #149,1,Invalid barcode
gid://shopify/Order/5353735422085,Art Culinaire #145,1,Invalid barcode
gid://shopify/Order/5353744466053,"Tacos CDMX, Second Edition",1,Invalid barcode
gid://shopify/Order/5353955229829,OP: Art Culinaire #22,1,Invalid barcode
gid://shopify/Order/5353955229829,OP: Art Culinaire #13,1,Invalid barcode
gid://shopify/Order/5353955229829,OP: Art Culinaire #10,1,Invalid barcode
gid://shopify/Order/5354147053701,Midweek Recipes: Simple Cooking from an Edinburgh Studio,1,Invalid barcode
gid://shopify/Order/5354151706757,"East Village Cookbook: Adventures, Anecdotes, and Tales of a Downtown New York Community Told Through Our Food",1,Invalid barcode
